403,1137,-313,-29,-168,-94,32,0
363,1058,-230,-22,-144,-74,33,0
316,1043,-220,-12,-95,-53,34,0
206,1083,-199,-6,-44,-46,35,0
144,1007,-185,-6,-49,-41,36,0
63,944,-186,3,-67,-30,37,0
34,959,-213,13,-91,-14,38,0
-14,966,-192,17,-115,0,39,0
-4,950,-191,26,-142,12,40,0
-65,984,-371,50,-127,13,41,0
321,1015,-195,47,-139,39,42,0
153,1151,47,44,-52,37,43,0
-60,1015,-71,42,72,24,44,0
-120,934,-119,43,42,20,45,0
-180,985,-157,33,-26,25,46,0
45,970,-156,25,-40,22,47,0
-30,980,-121,25,25,15,48,0
-85,980,-139,20,0,13,49,0
-40,966,-180,15,-6,12,50,0
-12,979,-179,8,-5,5,51,0
6,972,-179,1,1,-3,52,0
-36,965,-166,-5,9,-11,53,0
-62,968,-143,-8,0,-12,54,0
-72,967,-129,-6,-2,-10,55,0
-68,969,-127,-6,-15,-7,56,0
-76,961,-119,-3,-2,-5,57,0
-82,960,-117,-1,-8,-1,58,0
-69,960,-122,1,-5,0,59,0
-78,961,-123,4,-4,1,60,0
-67,962,-135,5,-12,2,61,0
-54,971,-150,5,-12,1,62,0
-39,962,-136,3,-10,0,63,0
-59,958,-137,4,-1,-3,64,0
-64,961,-139,3,-4,-3,65,0
-421,974,209,-9,24,-2,1,0
-1127,1385,647,-18,-15,-33,2,0
-1233,1626,750,-120,-84,-154,3,0
-1372,2180,1002,-237,122,-339,4,0
-1497,2609,655,-367,-21,-510,5,0
-1182,2877,321,-441,-22,-624,6,0
-1022,2671,289,-482,-59,-683,7,0
-520,1936,43,-470,-87,-687,8,0
-38,1347,-179,-422,-115,-660,9,0
154,1262,-237,-359,-76,-603,10,0
297,1056,-344,-312,-53,-524,11,0
612,628,-529,-252,-49,-427,12,0
1115,199,-830,-166,47,-271,13,0
1423,-204,-1009,-54,93,-49,14,0
1551,-154,-990,88,22,242,15,0
1541,345,-919,208,-12,509,16,0
1378,1187,-839,307,-59,720,17,0
1369,2218,-723,444,-69,854,18,0
1244,3433,-654,556,124,938,19,0
770,3922,-896,595,208,1005,20,0
765,3922,-492,635,352,1056,21,0
-363,1318,199,-111,-107,-262,22,0
66,1432,98,-140,-15,-319,23,0
358,1509,-90,-144,28,-323,24,0
609,1514,-206,-138,41,-305,25,0
689,1469,-368,-121,16,-271,26,0
664,1400,-411,-89,-28,-227,27,0
658,1311,-411,-67,-83,-179,28,0
589,1274,-426,-46,-108,-139,29,0
476,1145,-413,-31,-113,-111,30,0
407,1056,-335,-18,-158,-78,31,0
407,964,-260,-5,-137,-46,32,0
273,1021,-222,3,-83,-26,33,0
123,1060,-160,6,-65,-21,34,0
100,1018,-100,5,-40,-25,35,0
-55,970,-68,0,-10,-28,36,0
-93,1045,-66,-9,-36,-27,37,0
-41,1041,-12,-17,-53,-30,38,0
46,956,-70,-7,-47,-27,39,0
133,917,-158,16,-26,-10,40,0
252,906,-263,22,-31,21,41,0
166,991,-451,54,11,45,42,0
-336,1240,46,21,16,21,43,0
37,901,-108,12,-127,18,44,0
16,961,-64,21,14,4,45,0
-127,952,-65,17,22,-1,46,0
-118,960,-105,12,-25,-4,47,0
-83,957,-114,6,-20,-5,48,0
-46,972,-94,5,-10,-10,49,0
-73,972,-77,3,13,-14,50,0
-94,966,-87,0,14,-16,51,0
-109,968,-81,-1,13,-17,52,0
-117,961,-72,-2,12,-17,53,0
-114,964,-73,0,23,-17,54,0
-165,967,-59,4,19,-12,55,0
-152,961,-72,3,4,-6,56,0
-127,962,-88,10,14,2,59,0
-132,957,-87,9,12,3,60,0
-112,967,-101,10,10,3,61,0
-103,967,-108,9,16,2,62,0
-152,966,-85,10,22,4,63,0
-136,956,-97,11,1,7,64,0
-115,964,-99,12,8,10,65,0
11,1159,-428,-387,-109,-474,1,0
191,808,-520,-310,-181,-397,2,0
221,591,-532,-239,-133,-310,3,0
302,443,-531,-163,-78,-212,4,0
392,276,-459,-94,12,-106,5,0
392,-16,-390,-13,76,16,6,0
495,-135,-425,61,126,154,7,0
512,-163,-447,118,211,300,8,0
507,121,-500,167,238,465,9,0
417,597,-527,216,199,632,10,0
449,1285,-480,274,45,770,11,0
690,2066,-412,383,-22,863,12,0
661,3269,-736,535,112,918,13,0
382,3922,-1096,651,-7,933,14,0
-443,3922,-653,688,290,831,15,0
-8,3922,-545,591,79,704,16,0
-777,3922,214,464,273,575,17,0
-843,3106,348,270,28,495,18,0
-634,1943,194,226,-6,339,19,0
-782,1562,490,157,-11,227,20,0
-552,986,829,110,78,150,21,0
400,1719,-265,-138,29,-325,22,0
467,1661,-323,-124,25,-296,23,0
496,1520,-374,-102,9,-258,24,0
441,1400,-362,-73,-48,-216,25,0
493,1318,-381,-53,-133,-176,26,0
461,1171,-369,-31,-161,-140,27,0
417,1036,-318,-13,-192,-103,28,0
362,1039,-308,-4,-212,-66,29,0
262,1065,-298,7,-198,-40,30,0
204,1088,-285,9,-217,-23,31,0
198,1060,-328,16,-191,-15,32,0
318,986,-253,19,-128,1,33,0
397,955,-376,53,-136,28,34,0
702,830,-635,75,-85,71,35,0
-197,1297,10,77,166,30,36,0
-203,950,-105,8,21,-17,39,0
11,979,-152,0,-3,-22,40,0
-105,976,-90,-2,22,-27,41,0
-113,947,-81,-5,10,-24,42,0
-131,968,-95,-4,4,-20,43,0
-96,978,-98,-5,5,-16,44,0
-132,971,-86,-5,7,-14,45,0
-134,961,-83,-4,-3,-9,46,0
-137,965,-78,-2,-4,-4,47,0
-125,964,-72,-2,-14,0,48,0
-107,962,-75,0,-9,1,49,0
-103,962,-89,0,-2,1,50,0
-102,966,-88,-1,-1,0,51,0
-107,967,-90,-1,2,-1,52,0
-110,962,-87,-3,0,-3,53,0
-106,969,-79,-3,3,-4,54,0
-109,962,-72,-2,6,-4,55,0
-117,962,-79,-2,4,-3,56,0
-122,962,-81,-1,5,-3,57,0
-112,966,-76,-1,6,-4,58,0
-116,962,-83,-1,8,-4,59,0
-116,969,-87,-2,7,-5,60,0
-119,964,-79,-2,8,-6,61,0
-117,963,-82,-2,8,-8,62,0
-132,964,-69,-2,9,-8,63,0
-138,958,-72,0,8,-6,64,0
-152,958,-67,1,6,-2,65,0
-628,1296,889,-125,-94,-77,1,0
-761,1622,750,-232,-62,-188,2,0
-738,1911,519,-323,-122,-282,3,0
-719,2311,396,-397,-84,-369,4,0
-737,2449,243,-468,-69,-459,5,0
-808,2397,121,-488,-18,-511,6,0
-781,2186,-78,-475,-87,-527,7,0
-595,1759,-195,-460,-239,-494,8,0
-49,1304,-272,-455,-307,-423,9,0
218,1011,-312,-409,-150,-356,10,0
402,775,-508,-342,-8,-301,11,0
768,310,-856,-247,121,-223,12,0
1007,-147,-1119,-116,230,-72,13,0
1195,-398,-1199,42,77,139,14,0
1283,50,-1237,186,-1,348,15,0
1140,816,-1136,312,41,546,16,0
923,1769,-1068,397,117,702,17,0
778,3161,-1207,499,145,808,18,0
448,3922,-1147,543,-1,798,19,0
713,3922,-1168,709,469,725,20,0
-458,3922,-885,644,340,727,21,0
-858,87,230,-105,-78,-160,22,0
-734,26,219,-88,-34,-187,23,0
-580,117,43,-73,-44,-201,24,0
-434,334,-86,-32,-37,-206,25,0
-356,766,-138,-5,-122,-208,26,0
-166,1149,-184,-10,-256,-208,27,0
108,1397,-146,-37,-287,-212,28,0
381,1695,-103,-87,-198,-211,29,0
443,1699,-176,-118,30,-224,30,0
340,1846,-282,-128,126,-244,31,0
320,1718,-334,-125,173,-274,32,0
202,1579,-361,-88,105,-284,33,0
393,1559,-481,-64,11,-253,34,0
278,1531,-509,-30,-49,-221,35,0
417,1258,-467,-19,-292,-167,36,0
673,958,-403,12,-326,-92,37,0
686,955,-243,45,-232,-23,38,0
403,967,-440,54,-212,14,39,0
1094,1166,-528,60,-218,81,40,0
444,1550,-420,140,186,81,41,0
-213,1601,12,-16,-61,60,42,0
171,582,-209,20,-99,17,43,0
-53,1073,-87,0,42,-9,44,0
-33,926,-128,-3,-27,-23,45,0
-50,996,-132,-5,23,-32,46,0
-121,976,-102,-11,10,-33,47,0
-119,961,-74,-11,4,-30,48,0
-115,956,-38,-7,24,-25,49,0
-186,958,-65,-2,27,-19,50,0
-198,957,-70,-1,-1,-9,51,0
-143,962,-67,1,-10,-1,52,0
-97,959,-97,3,3,-1,53,0
-120,951,-95,2,17,-5,54,0
-160,948,-71,1,19,-4,55,0
-151,960,-74,4,9,0,56,0
-147,961,-97,5,16,4,57,0
-157,952,-88,4,4,6,58,0
-103,954,-102,2,3,5,59,0
-116,981,-117,2,15,2,60,0
-125,975,-107,0,7,0,61,0
-140,955,-84,-1,1,0,62,0
-140,955,-79,0,3,1,63,0
-154,956,-86,1,-4,4,64,0
-113,964,-103,1,-7,5,65,0
-452,1927,-388,-509,-133,-493,1,0
-77,1360,-473,-457,-256,-437,2,0
205,1011,-493,-383,-185,-373,3,0
349,223,-681,-118,38,-137,6,0
395,116,-654,-16,10,-27,7,0
402,100,-597,78,-2,84,8,0
414,244,-524,162,7,206,9,0
335,555,-499,245,73,323,10,0
239,935,-510,310,130,432,11,0
279,1585,-580,385,180,543,12,0
332,2606,-709,432,274,667,13,0
293,3367,-585,495,248,761,14,0
366,3922,-706,585,246,847,15,0
217,3922,-650,688,293,881,16,0
-284,3922,-487,684,193,899,17,0
-282,3922,-205,560,213,806,18,0
-1340,3922,274,344,131,702,19,0
-1711,2838,625,313,-190,421,20,0
-1148,1979,620,125,15,175,21,0
-483,1057,-24,1,-34,-139,22,0
-443,1325,-61,15,-119,-169,23,0
-271,1677,-6,8,-194,-199,24,0
123,1880,27,-42,-197,-224,25,0
334,1959,32,-108,-54,-245,26,0
326,1922,-15,-142,72,-266,27,0
336,1775,-118,-141,114,-287,28,0
174,1643,-244,-103,58,-281,29,0
297,1579,-377,-85,-45,-237,30,0
309,1443,-401,-71,-118,-189,31,0
409,1196,-463,-40,-179,-142,32,0
834,1006,-505,19,-243,-79,33,0
880,946,-579,63,-100,-4,34,0
1309,1082,-724,87,-137,93,35,0
20,1199,-725,156,362,76,36,0
-266,1553,386,50,-173,81,37,0
370,1126,-472,56,1,48,38,0
-123,998,-43,31,49,12,39,0
-5,939,-204,13,-70,-5,40,0
-24,948,-115,2,71,-25,41,0
-150,960,-111,-8,-21,-32,42,0
-135,948,-96,-7,33,-32,43,0
-197,973,-62,-7,-2,-24,44,0
-162,973,-50,-1,-2,-16,45,0
-164,956,-40,4,-10,-10,46,0
-139,956,-71,7,-11,-7,47,0
-135,950,-72,8,-10,-8,48,0
-151,963,-79,9,-6,-9,49,0
-158,961,-106,8,2,-9,50,0
-185,958,-110,6,-10,-5,51,0
-130,969,-109,4,-5,-6,52,0
-147,968,-103,3,-2,-9,53,0
-177,946,-95,2,-1,-9,54,0
-153,941,-104,0,-1,-10,55,0
-148,950,-115,0,5,-14,56,0
-167,961,-104,-2,15,-15,57,0
-175,952,-100,-4,11,-15,58,0
-178,938,-104,-5,14,-15,59,0
-186,959,-104,-6,18,-15,60,0
-191,959,-93,-7,16,-14,61,0
-214,953,-84,-7,16,-11,62,0
-212,941,-82,-6,7,-7,63,0
-203,949,-85,-5,7,-4,64,0
-205,958,-81,-4,7,-1,65,0
468,683,-629,-339,-441,-313,1,0
824,411,-716,-255,-150,-221,2,0
816,142,-877,-144,167,-121,3,0
766,119,-1073,-48,253,7,4,0
542,119,-993,35,241,137,5,0
397,420,-932,138,105,260,6,0
477,1001,-963,220,59,372,7,0
433,1455,-965,270,130,454,8,0
411,1892,-993,355,199,518,9,0
478,2850,-1266,463,443,576,10,0
-31,3703,-1175,485,469,589,11,0
101,3922,-1005,496,268,569,12,0
-69,3922,-691,511,253,544,13,0
7,3922,-202,434,174,521,14,0
152,3922,-71,307,129,569,15,0
-274,3618,-44,243,266,544,16,0
-685,2837,-173,240,152,484,17,0
-609,2459,-26,189,21,428,18,0
-848,1956,457,137,113,325,19,0
-994,1530,493,49,242,220,20,0
-1378,1107,438,-33,332,96,21,0
652,2017,-323,-102,-178,-327,22,0
590,1823,-246,-108,124,-376,23,0
684,1755,-225,-109,84,-373,24,0
804,1604,-296,-84,101,-330,25,0
701,1485,-302,-59,13,-273,26,0
703,1381,-283,-29,-91,-206,27,0
693,1354,-266,-4,-137,-139,28,0
639,1297,-260,2,-156,-92,29,0
602,1238,-216,4,-161,-57,30,0
552,1175,-203,4,-127,-33,31,0
448,1091,-207,0,-89,-17,32,0
330,1008,-172,6,-73,1,33,0
264,977,-197,9,-81,24,34,0
127,1009,-172,17,-76,38,35,0
62,1032,-174,17,-104,47,36,0
-11,1034,-158,15,-121,48,37,0
-65,1018,-159,13,-151,45,38,0
-49,1017,-164,5,-154,37,39,0
-89,1028,-134,4,-151,27,40,0
-35,981,-114,8,-140,15,41,0
-22,973,-67,15,-84,3,42,0
-4,959,11,9,-40,-4,43,0
-5,953,34,1,18,-6,44,0
-48,938,24,-4,53,-6,45,0
-100,940,9,-6,65,-5,46,0
-145,945,-21,-7,39,-2,47,0
-120,946,-35,-7,5,0,48,0
-97,967,-41,-3,0,-1,49,0
-88,984,-37,0,-9,0,50,0
-56,985,-39,0,-9,0,51,0
-75,960,-34,1,-1,1,52,0
-72,931,-45,2,-14,6,53,0
-70,930,-57,4,-12,9,54,0
-78,934,-63,5,-19,11,55,0
-70,920,-79,11,-11,14,56,0
-79,898,-93,16,-10,18,57,0
21,984,12,26,-63,13,58,0
61,907,-144,56,23,34,59,0
-104,1180,42,28,-64,29,60,0
202,1073,-177,25,-78,23,61,0
73,979,-131,27,60,9,62,0
-126,969,-127,23,13,8,63,0
75,978,-147,11,-61,2,64,0
37,968,-115,13,31,-3,65,0
-153,1805,-358,-444,-241,-521,1,0
147,1370,-333,-418,-239,-455,2,0
206,1108,-314,-379,-85,-381,3,0
174,887,-401,-315,21,-324,4,0
119,637,-452,-243,54,-267,5,0
122,457,-449,-169,79,-191,6,0
49,305,-361,-98,102,-95,7,0
-11,88,-264,-43,78,8,8,0
66,-13,-202,21,81,127,9,0
127,98,-209,84,141,269,10,0
53,311,-168,130,136,409,11,0
102,568,-165,176,77,548,12,0
365,1101,-282,256,26,684,13,0
559,1674,-441,359,15,806,14,0
990,2539,-703,492,9,902,15,0
888,3435,-929,599,148,990,16,0
829,3922,-425,692,268,1038,17,0
-1072,3922,-825,594,218,1013,18,0
-1315,3922,-712,515,312,712,19,0
