-362,967,166,139,312,157,1,1
-501,1149,233,105,287,201,2,1
-267,1239,75,61,257,210,3,1
-400,1207,35,17,329,158,4,1
-719,835,57,-6,244,81,5,1
-1238,219,43,-22,105,-13,6,1
-1476,154,-401,70,-39,-227,7,1
632,1006,-2262,-39,-9,-129,8,1
-688,1909,1021,-53,-183,30,9,1
-140,1705,-106,-21,46,-128,10,1
133,1710,-569,-23,-103,-66,11,1
-61,1579,-478,-66,-159,17,12,1
617,1120,-159,-49,-164,39,13,1
446,650,-97,-32,86,29,14,1
-1193,310,-273,-29,60,-35,15,1
-895,-138,-16,11,-264,22,16,1
428,-258,235,29,-672,220,17,1
816,154,202,33,-466,254,18,1
-8,234,375,-49,-33,115,19,1
-3922,469,-594,110,642,-387,20,1
2212,1896,-2704,-166,-710,-19,21,1
-203,854,221,69,-170,559,22,1
265,1532,46,227,-203,466,23,1
-533,2327,-500,198,158,399,24,1
-1685,1812,52,0,47,87,25,1
-271,2752,-585,103,-236,-46,26,1
-360,1529,48,-78,311,-201,27,1
-947,1424,-62,33,235,-307,28,1
411,1607,996,-15,-44,-381,29,1
1810,774,434,-84,-119,-270,30,1
1587,365,309,41,245,-154,31,1
557,249,-463,40,243,-127,32,1
-103,1137,-710,182,427,-172,33,1
-898,922,460,-79,-261,-102,34,1
863,992,-601,13,-122,-103,35,1
-452,921,-339,-37,82,-125,36,1
220,1058,-416,9,-129,-47,37,1
114,879,-273,14,-1,-73,38,1
72,855,-420,-7,-103,-68,39,1
-103,1022,-221,-6,-76,-79,40,1
-4,919,-230,-8,-81,-77,41,1
-38,941,-212,-9,-59,-86,42,1
166,937,-271,1,-46,-123,43,1
-65,972,-218,-3,-16,-199,44,1
-49,1066,-292,-4,-42,-229,45,1
-240,1171,-237,-18,-56,-276,46,1
-204,1396,-427,26,-55,-231,47,1
55,1413,-257,204,38,-230,48,1
356,1817,205,41,-105,-249,49,1
801,2416,62,10,-427,-299,50,1
424,1490,-127,38,-136,-184,51,1
-379,988,-879,215,139,-268,52,1
-368,605,-238,-99,-93,-84,53,1
-843,144,357,-236,72,-29,54,1
-1064,-636,760,-150,-45,127,55,1
-637,-1384,1538,-259,-195,303,56,1
-209,-935,1744,-308,66,257,57,1
114,-918,678,-551,150,267,58,1
-2611,678,-943,-120,1590,353,59,1
-906,2802,1118,-595,103,-75,60,1
365,1524,-3922,304,87,32,61,1
-783,1868,1436,128,-505,156,62,1
470,1801,492,112,-68,-152,63,1
-16,1192,-1097,127,-104,-198,64,1
-212,1108,-960,151,-171,-99,65,1
194,646,126,321,-215,-27,1,1
785,404,412,172,-329,116,2,1
1293,4,-13,179,12,240,3,1
626,387,520,536,334,403,4,1
186,1923,-23,225,92,507,5,1
390,959,811,8,-18,631,6,1
52,1773,233,95,69,698,7,1
-177,2105,247,-37,219,721,8,1
-853,2735,-445,-59,419,614,9,1
-1862,1884,-991,-66,529,372,10,1
-3496,1035,-612,-15,435,47,11,1
455,1080,-103,235,-62,-366,12,1
860,1276,-708,-65,315,-118,13,1
-1485,1839,-413,155,102,-194,14,1
730,1123,-186,21,-121,-243,15,1
-617,942,-133,32,-42,-259,16,1
-10,1430,-64,50,40,-315,17,1
275,2113,-309,158,-13,-331,18,1
